Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Fri Apr 17 23:13:22 2026
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  -4592024818112433113055924603578228318651716124256742338751951980258966042238682008328026490274505403588076146579749829674463417221587339140951942891348252576336617666282264024448754698538468265274983540509300229088506558789349756896355470694762073915775119587644729501520232448.0000   tns_sense_num: 0
  Smallest config area : 14819701575.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_3_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area      16116663875        14819701575        14819701575        14819701575        14819701575        14819701575        14819701575        15086723225  
##>            WNS         +8898.90           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  1                  1                  1                  1                  1                  1                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  5  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_3_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START            16116663875 (      )    107383081.30 (        )             0 (        )              
##> datapath_rewrite_one_def       START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            16116663875 ( +0.00)    214748364.70 (+107365283.40)             0 (       0)              
##>                                  END            14850218335 ( -7.86)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( -7.86)    214748364.70 (+107365283.40)             0 (       0)           0  
##>canonicalize_by_names           START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  rewrite                       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              (a,ar) add_ci --> add_and_inc 
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START            14819701575 ( +0.00)     9622.60 (-214738742.10)             0 (       0)              
##>                                  END            14819701575 ( +0.00)     9622.60 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_3_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_3_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(1), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_14_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
MaxCSA: Successfully built Maximal CSA Expression Expr4
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c1' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c2' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c3' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c4' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c5' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_14_0_c6' to a form more suitable for further optimization.
CDN_DP_region_14_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_14_0_c0 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 16116663875 ,dp = 2 mux = 0 sg = slow         worst_clk_period: -4592024818112686007544091371623043813004152832110781083474987530434548819765321140516579626654680392906110065126800729164270879694187219469955113378228855615075034128434092163310164542077600748578610244716643515416258676369934689095608681774610783372403276652660868448931282944.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 skipped
CDN_DP_region_14_0_c1 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = fast         worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c2 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  2.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c3 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c4 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c5 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  -4592024818112433113055924603578228318651716124256742338751951980258966042238682008328026490274505403588076146579749829674463417221587339140951942891348252576336617666282264024448754698538468265274983540509300229088506558789349756896355470694762073915775119587644729501520232448.0000   tns_sense_num: 0
 is current best
CDN_DP_region_14_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 15086723225 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0

Best config: CDN_DP_region_14_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_86: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  -4592024818112433113055924603578228318651716124256742338751951980258966042238682008328026490274505403588076146579749829674463417221587339140951942891348252576336617666282264024448754698538468265274983540509300229088506558789349756896355470694762073915775119587644729501520232448.0000   tns_sense_num: 0
  Smallest config area : 14819701575.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_14_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area      16116663875        14819701575        14819701575        14819701575        14819701575        14819701575        14819701575        15086723225  
##>            WNS         +8898.90           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  1                  1                  1                  1                  1                  1                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  4  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_14_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START            16116663875 (      )    107383081.30 (        )             0 (        )              
##> datapath_rewrite_one_def       START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            16116663875 ( +0.00)    214748364.70 (+107365283.40)             0 (       0)              
##>                                  END            14850218335 ( -7.86)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( -7.86)    214748364.70 (+107365283.40)             0 (       0)           0  
##>canonicalize_by_names           START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_share_one_def             START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_share     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_combine_const_mult_with_com  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>dp_operator_level_decompositio  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>selective_flatten_dp_config     START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>createMaxCarrySave              START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##> datapath_rewrite_one_def       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>  rewrite                       START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              (a,ar) add_ci --> add_and_inc 
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>context_based_simplify          START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>group_csa_final_adder_dp        START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( -0.21)    214748364.70 (   +0.00)             0 (       0)           0  
##>dpopt_flatten_critical_muxes_i  START            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14819701575 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>create_score                    START            14819701575 ( +0.00)     9622.60 (-214738742.10)             0 (       0)              
##>                                  END            14819701575 ( +0.00)     9622.60 (   +0.00)             0 (       0)           0  
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_14_0_c6
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 6 for module 'CDN_DP_region_14_0'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(1), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_13_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
MaxCSA: Successfully built Maximal CSA Expression Expr5
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c1' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c2' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c3' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c4' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c5' to a form more suitable for further optimization.
Info    : Transformed datapath macro. [RTLOPT-40]
        : Transformed 1 datapath macros in module 'CDN_DP_region_13_0_c6' to a form more suitable for further optimization.
CDN_DP_region_13_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_13_0_c0 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 16116663875 ,dp = 2 mux = 0 sg = slow         worst_clk_period: -4592024818112686007544091371623043813004152832110781083474987530434548819765321140516579626654680392906110065126800729164270879694187219469955113378228855615075034128434092163310164542077600748578610244716643515416258676369934689095608681774610783372403276652660868448931282944.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 skipped
CDN_DP_region_13_0_c1 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = fast         worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c2 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  2.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c3 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c4 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c5 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  -4592024818112433113055924603578228318651716124256742338751951980258966042238682008328026490274505403588076146579749829674463417221587339140951942891348252576336617666282264024448754698538468265274983540509300229088506558789349756896355470694762073915775119587644729501520232448.0000   tns_sense_num: 0
 is current best
CDN_DP_region_13_0_c7 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 15086723225 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  0.0000   tns_sense_num: 0

Best config: CDN_DP_region_13_0_c6 in block_DATA_W16_ACC_W32_SIGNED_ARITH0_15_85: area: 14819701575 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: 0.0000 
    wns: 0  norm_wns:  0.0000 
    fail_endp: 0 
    tns:  0  tns_per_endp:  0.0000   norm_tns_per_endp:  0.0000 
    tns_sense_max:  0.0000  tns_sense_avg:  -4592024818112433113055924603578228318651716124256742338751951980258966042238682008328026490274505403588076146579749829674463417221587339140951942891348252576336617666282264024448754698538468265274983540509300229088506558789349756896355470694762073915775119587644729501520232448.0000   tns_sense_num: 0
  Smallest config area : 14819701575.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_13_0_c6)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area      16116663875        14819701575        14819701575        14819701575        14819701575        14819701575        14819701575        15086723225  
##>            WNS         +8898.90           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60           +9622.60  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  1                  1                  1                  1                  1                  1                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  4  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_13_0_c6
##>
##>                          Step                        Area   ( % Chg)        WNS (Change)        TNS (Change)          Runtime (s)        Comment                   
##>+------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>createMaxCarrySave              START            16116663875 (      )    107383081.30 (        )             0 (        )              
##> datapath_rewrite_one_def       START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>  fast_cse_elim                 START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> dpopt_share_one_def            START            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)              
##>                                  END            16116663875 ( +0.00)    107383081.30 (   +0.00)             0 (       0)           0  
##> csa_opto                       START            16116663875 ( +0.00)    214748364.70 (+107365283.40)             0 (       0)              
##>                                  END            14850218335 ( -7.86)    214748364.70 (   +0.00)             0 (       0)           0  
##>                                  END            14850218335 ( -7.86)    214748364.70 (+107365283.40)             0 (       0)           0  
##>canonicalize_by_names           START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_rewrite_post_csa_one_  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
##>datapath_csa_factoring_one_gde  START            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)              
##>                                  END            14850218335 ( +0.00)    214748364.70 (   +0.00)             0 (       0)           0  
